"YEAR","CURRENT_ROUND","TEAM1","TEAM2","POINT_DIFFERENTIAL","SPLIT","PRED_MARGIN","ABS_ERROR"
2013,137,"Kansas St","La Salle",-2,"train",5.61863016754104,7.61863016754104
2013,137,"Pacific","Miami FL",-29,"train",-15.0697410092888,13.9302589907112
2013,137,"Minnesota","UCLA",20,"train",-1.79777499985219,21.7977749998522
2013,137,"Mississippi","Wisconsin",11,"train",-4.29043624082609,15.2904362408261
2013,137,"North Carolina","Villanova",7,"train",4.59073078368174,2.40926921631826
2013,137,"Ohio St","Iona",25,"train",12.2887862109294,12.7112137890706
2013,137,"San Diego St","Oklahoma",15,"train",4.81933965967573,10.1806603403243
2013,137,"NC State","Temple",-4,"train",3.93793125529502,7.93793125529502
2013,138,"Arizona","Harvard",23,"train",5.38372314739908,17.6162768526009
2013,138,"Louisville","Colorado St",26,"train",9.34405665516073,16.6559433448393
2013,138,"Marquette","Butler",2,"train",-0.0212861050717053,2.02128610507171
2013,138,"Michigan","VCU",25,"train",2.31613333264516,22.6838666673548
2013,138,"Memphis","Michigan St",-22,"train",-2.75698829543944,19.2430117045606
2013,138,"Oregon","St Louis",17,"train",-0.975992226205169,17.9759922262052
2013,138,"California","Syracuse",-6,"train",-11.5443836440965,5.54438364409648
2013,138,"Wichita St","Gonzaga",6,"train",-7.66168364682791,13.6616836468279
2013,139,"Creighton","Duke",-16,"train",-7.39160803629132,8.60839196370868
2013,139,"FGCU","San Diego St",10,"train",-1.52139814339784,11.5213981433978
2013,139,"Minnesota","Florida",-14,"train",-10.7559541305549,3.24404586944507
2013,139,"Indiana","Temple",6,"train",9.38742241277034,3.38742241277034
2013,139,"Kansas","North Carolina",12,"train",9.1228350775812,2.8771649224188
2013,139,"La Salle","Mississippi",2,"train",-1.4906888643889,3.4906888643889
2013,139,"Illinois","Miami FL",-4,"train",-7.00800383312606,3.00800383312606
2013,139,"Ohio St","Iowa St",3,"train",7.09875688801559,4.09875688801559
2013,143,"Marquette","Miami FL",10,"train",-4.27568031864135,14.2756803186413
2013,143,"Arizona","Ohio St",-3,"train",-4.98154383633894,1.98154383633894
2013,143,"Indiana","Syracuse",-11,"train",2.67351078066452,13.6735107806645
2013,143,"Wichita St","La Salle",14,"train",4.31675043468641,9.68324956531359
2013,144,"Duke","Michigan St",10,"train",1.08067598212241,8.91932401787759
2013,144,"Florida","FGCU",12,"train",17.6059009008856,5.6059009008856
2013,144,"Oregon","Louisville",-8,"train",-7.98985724451399,0.0101427554860134
2013,144,"Michigan","Kansas",2,"train",-0.653489891168759,2.65348989116876
2013,145,"Syracuse","Marquette",16,"train",6.9465845292163,9.0534154707837
2013,145,"Wichita St","Ohio St",4,"train",-4.81932187874717,8.81932187874717
2013,146,"Duke","Louisville",-22,"train",-5.08547966706557,16.9145203329344
2013,146,"Michigan","Florida",20,"train",-1.12904659003301,21.129046590033
2013,152,"Louisville","Wichita St",4,"train",8.74451778008749,4.74451778008749
2013,152,"Michigan","Syracuse",5,"train",3.55352101548773,1.44647898451227
2013,154,"Michigan","Louisville",-6,"train",-2.76213022260386,3.23786977739614
2014,134,"SUNY Albany","Mt St Mary's",7,"train",4.59541132141794,2.40458867858206
2014,134,"NC State","Xavier",15,"train",-1.0618265432604,16.0618265432604
2014,135,"Cal Poly","TX Southern",12,"train",0.787616955594821,11.2123830444052
2014,135,"Iowa","Tennessee",-13,"train",0.928198177748748,13.9281981777487
2014,136,"Connecticut","St Joseph's PA",8,"train",7.29284726914975,0.70715273085025
2014,136,"Dayton","Ohio St",1,"train",-4.07624484720259,5.07624484720259
2014,136,"SUNY Albany","Florida",-12,"train",-18.7904296605346,6.79042966053458
2014,136,"Harvard","Cincinnati",4,"train",-2.90516862466666,6.90516862466666
2014,136,"Louisville","Manhattan",7,"train",12.0004307802481,5.00043078024806
2014,136,"Michigan","Wofford",17,"train",13.6020400362917,3.39795996370833
2014,136,"Michigan St","Delaware",15,"train",10.9581300410426,4.04186995895739
2014,136,"Oklahoma","N Dakota St",-5,"train",5.479468210779,10.479468210779
2014,136,"Oregon","BYU",19,"train",9.30247727115322,9.69752272884678
2014,136,"Pittsburgh","Colorado",29,"train",5.07815895985295,23.921841040147
2014,136,"New Mexico St","San Diego St",-4,"train",-6.34553332183177,2.34553332183177
2014,136,"NC State","St Louis",-3,"train",-7.66858320237756,4.66858320237756
2014,136,"W Michigan","Syracuse",-24,"train",-13.0862288933205,10.9137711066795
2014,136,"Texas","Arizona St",2,"train",1.1400945520201,0.859905447979898
2014,136,"Villanova","WI Milwaukee",20,"train",14.7423124176976,5.25768758230242
2014,136,"American Univ","Wisconsin",-40,"train",-13.663214815344,26.336785184656
2014,137,"Weber St","Arizona",-9,"train",-17.6005055452231,8.60050554522311
2014,137,"Nebraska","Baylor",-14,"train",-6.08203358136099,7.91796641863901
2014,137,"Creighton","Louisiana",10,"train",8.65283437320373,1.34716562679627
2014,137,"Gonzaga","Oklahoma St",8,"train",2.07353826408964,5.92646173591036
2014,137,"NC Central","Iowa St",-18,"train",-5.66702862342549,12.3329713765745
2014,137,"E Kentucky","Kansas",-11,"train",-11.3988033712137,0.39880337121374
2014,137,"Kansas St","Kentucky",-7,"train",-5.03756957441181,1.96243042558819
2014,137,"G Washington","Memphis",-5,"train",-0.902671800346851,4.09732819965315
2014,137,"Duke","Mercer",-7,"train",8.4935348499524,15.4935348499524
2014,137,"Providence","North Carolina",-2,"train",-4.60747452441823,2.60747452441823
2014,137,"SF Austin","VCU",2,"train",-2.14049575719471,4.14049575719471
2014,137,"Stanford","New Mexico",5,"train",-2.38259276608605,7.38259276608605
2014,137,"Massachusetts","Tennessee",-19,"train",0.230694651798166,19.2306946517982
2014,137,"UCLA","Tulsa",17,"train",11.6135369143673,5.38646308563265
2014,137,"Coastal Car","Virginia",-11,"train",-14.1314631873991,3.13146318739915
2014,137,"Wichita St","Cal Poly",27,"train",21.427505624193,5.57249437580701
2014,138,"Connecticut","Villanova",12,"train",-2.41963766222852,14.4196376622285
2014,138,"Syracuse","Dayton",-2,"train",11.7150269959121,13.7150269959121
2014,138,"Florida","Pittsburgh",16,"train",9.86556087951063,6.13443912048937
2014,138,"Louisville","St Louis",15,"train",6.50148486133697,8.49851513866303
2014,138,"Michigan","Texas",14,"train",8.58992162998872,5.41007837001128
2014,138,"Harvard","Michigan St",-7,"train",-4.36011654344834,2.63988345655166
2014,138,"N Dakota St","San Diego St",-19,"train",-7.05727573852606,11.9427242614739
2014,138,"Wisconsin","Oregon",8,"train",5.72770509342488,2.27229490657512
2014,139,"Arizona","Gonzaga",23,"train",6.71052379889558,16.2894762011044
2014,139,"Creighton","Baylor",-30,"train",1.34089468310833,31.3408946831083
2014,139,"North Carolina","Iowa St",-2,"train",2.98106124550085,4.98106124550085
2014,139,"Kentucky","Wichita St",2,"train",-13.3932680004518,15.3932680004518
2014,139,"Stanford","Kansas",3,"train",-8.048705196333,11.048705196333
2014,139,"Mercer","Tennessee",-20,"train",-3.86707220124389,16.1329277987561
2014,139,"UCLA","SF Austin",17,"train",8.53511754785387,8.46488245214613
2014,139,"Memphis","Virginia",-18,"train",-7.97559152617731,10.0244084738227
2014,143,"Arizona","San Diego St",6,"train",4.41171336976305,1.58828663023695
2014,143,"Dayton","Stanford",10,"train",2.6199339799503,7.3800660200497
2014,143,"UCLA","Florida",-11,"train",-2.51539068955631,8.4846093104437
2014,143,"Wisconsin","Baylor",17,"train",6.2851861369415,10.7148138630585
2014,144,"Connecticut","Iowa St",5,"train",0.606486382480167,4.39351361751983
2014,144,"Kentucky","Louisville",5,"train",-6.68717376763269,11.6871737676327
2014,144,"Tennessee","Michigan",-2,"train",-6.85836708215192,4.85836708215192
2014,144,"Michigan St","Virginia",2,"train",0.740672209687109,1.25932779031289
2014,145,"Dayton","Florida",-10,"train",-10.763948082535,0.763948082535029
2014,145,"Arizona","Wisconsin",-1,"train",2.41901554711549,3.41901554711549
2014,146,"Connecticut","Michigan St",6,"train",0.0192353534341924,5.98076464656581
2014,146,"Kentucky","Michigan",3,"train",-3.01861803837405,6.01861803837405
2014,152,"Connecticut","Florida",10,"train",-4.46038382367816,14.4603838236782
2014,152,"Kentucky","Wisconsin",1,"train",-0.664421710167083,1.66442171016708
2014,154,"Connecticut","Kentucky",6,"train",2.85733010552247,3.14266989447753
2015,134,"Hampton","Manhattan",10,"train",-3.21334810116516,13.2133481011652
2015,134,"Mississippi","BYU",4,"train",-0.239769441544084,4.23976944154408
2015,135,"Boise St","Dayton",-1,"train",-0.380152052204184,0.619847947795816
2015,135,"Robert Morris","North Florida",4,"train",-0.443685569626065,4.44368556962606
2015,136,"TX Southern","Arizona",-21,"train",-19.6344701183379,1.36552988166211
2015,136,"Wofford","Arkansas",-3,"train",-5.57307778138402,2.57307778138402
2015,136,"Texas","Butler",-8,"train",-5.91455791771448,2.08544208228552
2015,136,"Purdue","Cincinnati",-1,"train",-2.68479973177833,1.68479973177833
2015,136,"E Washington","Georgetown",-10,"train",-5.78743300965074,4.21256699034926
2015,136,"Georgia St","Baylor",1,"train",-8.45977265396766,9.45977265396766
2015,136,"Kentucky","Hampton",23,"train",26.3159052446255,3.31590524462548
2015,136,"LSU","NC State",-1,"train",-0.543756409446267,0.456243590553733
2015,136,"Harvard","North Carolina",-2,"train",-9.21649698106794,7.21649698106794
2015,136,"Northeastern","Notre Dame",-4,"train",-12.6527253408973,8.65272534089735
2015,136,"VCU","Ohio St",-3,"train",1.37919201460194,4.37919201460194
2015,136,"Iowa St","UAB",-1,"train",12.092694549496,13.092694549496
2015,136,"UCLA","SMU",1,"train",-3.47282035197891,4.47282035197891
2015,136,"SF Austin","Utah",-7,"train",-3.71889609123956,3.28110390876044
2015,136,"Lafayette","Villanova",-41,"train",-22.2815249368334,18.7184750631666
2015,136,"Xavier","Mississippi",19,"train",4.07771962178061,14.9222803782194
2015,137,"Dayton","Providence",13,"train",1.39582796528809,11.6041720347119
2015,137,"Duke","Robert Morris",29,"train",14.1953331088856,14.8046668911144
2015,137,"N Dakota St","Gonzaga",-10,"train",-16.3475259192855,6.34752591928553
2015,137,"Iowa","Davidson",31,"train",2.95584111966244,28.0441588803376
2015,137,"New Mexico St","Kansas",-19,"train",-8.74391182794809,10.2560881720519
2015,137,"UC Irvine","Louisville",-2,"train",-9.19267086744654,7.19267086744654
2015,137,"Maryland","Valparaiso",3,"train",2.80152944010195,0.198470559898054
2015,137,"Georgia","Michigan St",-7,"train",-3.67072701742115,3.32927298257885
2015,137,"Northern Iowa","Wyoming",17,"train",10.2554341613551,6.74456583864487
2015,137,"Oklahoma","SUNY Albany",9,"train",10.5347969906308,1.53479699063081
2015,137,"Oregon","Oklahoma St",6,"train",5.9509649746992,0.049035025300797
2015,137,"San Diego St","St John's",12,"train",6.47574900212765,5.52425099787235
2015,137,"Virginia","Belmont",12,"train",11.3403638238838,0.659636176116248
2015,137,"Buffalo","West Virginia",-6,"train",-2.82025872182444,3.17974127817556
2015,137,"Wichita St","Indiana",5,"train",6.39256718809223,1.39256718809223
2015,137,"Coastal Car","Wisconsin",-14,"train",-15.354593348694,1.35459334869399
2015,138,"Arizona","Ohio St",15,"train",5.12140330838335,9.87859669161665
2015,138,"Cincinnati","Kentucky",-13,"train",-19.158242466941,6.15824246694095
2015,138,"Villanova","NC State",-3,"train",9.14763975035157,12.1476397503516
2015,138,"North Carolina","Arkansas",9,"train",6.57607351148878,2.42392648851122
2015,138,"Butler","Notre Dame",-3,"train",-0.697195082294048,2.30280491770595
2015,138,"UAB","UCLA",-17,"train",-6.15266353081177,10.8473364691882
2015,138,"Georgetown","Utah",-11,"train",-4.35350685791059,6.64649314208941
2015,138,"Georgia St","Xavier",-8,"train",-4.89287293990658,3.10712706009342
2015,139,"Duke","San Diego St",19,"train",6.62146482614636,12.3785351738536
2015,139,"Iowa","Gonzaga",-19,"train",-7.81346795463504,11.186532045365
2015,139,"Louisville","Northern Iowa",13,"train",1.10396011042515,11.8960398895749
2015,139,"Virginia","Michigan St",-6,"train",3.32464201629421,9.32464201629421
2015,139,"Oklahoma","Dayton",6,"train",6.9651012600785,0.965101260078505
2015,139,"West Virginia","Maryland",10,"train",0.995351323413851,9.00464867658615
2015,139,"Kansas","Wichita St",-13,"train",1.35240052169707,14.3524005216971
2015,139,"Oregon","Wisconsin",-7,"train",-6.15933771909893,0.840662280901068
2015,143,"Arizona","Xavier",8,"train",5.2215358629316,2.7784641370684
2015,143,"Kentucky","West Virginia",39,"train",20.0254189449952,18.9745810550048
2015,143,"Wichita St","Notre Dame",-11,"train",-0.55760983622708,10.4423901637729
2015,143,"Wisconsin","North Carolina",7,"train",5.6485075628907,1.3514924371093
2015,144,"Utah","Duke",-6,"train",-4.95081272652388,1.04918727347612
2015,144,"UCLA","Gonzaga",-12,"train",-9.75945099117254,2.24054900882746
2015,144,"NC State","Louisville",-10,"train",-5.49257572466411,4.50742427533589
2015,144,"Michigan St","Oklahoma",4,"train",-1.07533716777659,5.07533716777659
2015,145,"Notre Dame","Kentucky",-2,"train",-12.261383749616,10.261383749616
2015,145,"Wisconsin","Arizona",7,"train",0.788765999638272,6.21123400036173
2015,146,"Gonzaga","Duke",-14,"train",1.42846485616437,15.4284648561644
2015,146,"Louisville","Michigan St",-6,"train",3.28811071355072,9.28811071355072
2015,152,"Michigan St","Duke",-20,"train",-4.56149221332016,15.4385077866798
2015,152,"Wisconsin","Kentucky",7,"train",-6.63982966775752,13.6398296677575
2015,154,"Wisconsin","Duke",-5,"train",3.00069165596707,8.00069165596707
2016,134,"FGCU","F Dickinson",31,"train",8.71615623993271,22.2838437600673
2016,134,"Vanderbilt","Wichita St",-20,"train",-5.90967825808608,14.0903217419139
2016,135,"Holy Cross","Southern Univ",4,"train",-3.34744327393854,7.34744327393854
2016,135,"Michigan","Tulsa",5,"train",3.99216539520941,1.00783460479059
2016,136,"Purdue","Ark Little Rock",-2,"train",4.18844751302431,6.18844751302431
2016,136,"Butler","Texas Tech",10,"train",3.04817795017297,6.95182204982703
2016,136,"Connecticut","Colorado",7,"train",6.51854441415057,0.481455585849426
2016,136,"UNC Wilmington","Duke",-8,"train",-8.33125357166181,0.331253571661811
2016,136,"Gonzaga","Seton Hall",16,"train",0.534695568342727,15.4653044316573
2016,136,"Chattanooga","Indiana",-25,"train",-10.8711977881445,14.1288022118555
2016,136,"Iowa St","Iona",13,"train",9.8667628214993,3.1332371785007
2016,136,"Austin Peay","Kansas",-26,"train",-20.4830448274548,5.51695517254521
2016,136,"Stony Brook","Kentucky",-28,"train",-9.3183326722815,18.6816673277185
2016,136,"Buffalo","Miami FL",-7,"train",-13.3914095882805,6.39140958828055
2016,136,"FGCU","North Carolina",-16,"train",-14.7103032263157,1.28969677368434
2016,136,"USC","Providence",-1,"train",3.21971979630751,4.21971979630751
2016,136,"Utah","Fresno St",11,"train",7.16700961348093,3.83299038651907
2016,136,"Hampton","Virginia",-36,"train",-19.3008131044976,16.6991868955024
2016,136,"Arizona","Wichita St",-10,"train",-0.115036369405357,9.88496363059464
2016,136,"Baylor","Yale",-4,"train",5.73080870254553,9.73080870254553
2016,137,"California","Hawaii",-11,"train",4.33196904967745,15.3319690496774
2016,137,"Temple","Iowa",-2,"train",-8.27136074876023,6.27136074876023
2016,137,"Maryland","S Dakota St",5,"train",4.60477467066831,0.395225329331692
2016,137,"MTSU","Michigan St",9,"train",-12.7738294386264,21.7738294386264
2016,137,"Northern Iowa","Texas",3,"train",-0.513602232162891,3.51360223216289
2016,137,"Michigan","Notre Dame",-7,"train",1.13994136080959,8.13994136080959
2016,137,"Oklahoma","CS Bakersfield",14,"train",11.0284114808583,2.97158851914169
2016,137,"Holy Cross","Oregon",-39,"train",-20.044813821374,18.955186178626
2016,137,"SF Austin","West Virginia",14,"train",-4.07250006346,18.07250006346
2016,137,"Cincinnati","St Joseph's PA",-2,"train",1.56929906407963,3.56929906407963
2016,137,"Syracuse","Dayton",19,"train",1.98033171378746,17.0196682862125
2016,137,"Texas A&M","WI Green Bay",27,"train",12.2975355894693,14.7024644105307
2016,137,"Oregon St","VCU",-8,"train",-0.0183204722698965,7.9816795277301
2016,137,"UNC Asheville","Villanova",-30,"train",-15.6741106738443,14.3258893261557
2016,137,"Pittsburgh","Wisconsin",-4,"train",-1.11504445071132,2.88495554928868
2016,137,"Xavier","Weber St",18,"train",9.14838396402641,8.85161603597359
2016,138,"Yale","Duke",-7,"train",-8.04071372705311,1.04071372705311
2016,138,"Gonzaga","Utah",23,"train",-0.424245983657336,23.4242459836573
2016,138,"Indiana","Kentucky",6,"train",-1.88605389569296,7.88605389569296
2016,138,"Ark Little Rock","Iowa St",-17,"train",-4.09693273989709,12.9030672601029
2016,138,"Connecticut","Kansas",-12,"train",-3.48957294483582,8.51042705516418
2016,138,"Wichita St","Miami FL",-8,"train",-3.65735729916388,4.34264270083612
2016,138,"North Carolina","Providence",19,"train",14.7157315149659,4.28426848503412
2016,138,"Butler","Virginia",-8,"train",-5.34069021032425,2.65930978967575
2016,139,"Hawaii","Maryland",-13,"train",-5.28738885986325,7.71261114013675
2016,139,"Notre Dame","SF Austin",1,"train",4.01729421441632,3.01729421441632
2016,139,"VCU","Oklahoma",-4,"train",-2.25939280167806,1.74060719832194
2016,139,"Oregon","St Joseph's PA",5,"train",10.7261659872688,5.72616598726878
2016,139,"Syracuse","MTSU",25,"train",9.48858019848402,15.511419801516
2016,139,"Texas A&M","Northern Iowa",4,"train",8.03624414482861,4.03624414482861
2016,139,"Iowa","Villanova",-19,"train",-7.49356220936824,11.5064377906318
2016,139,"Xavier","Wisconsin",-3,"train",3.80054867594153,6.80054867594153
2016,143,"Maryland","Kansas",-16,"train",-5.97794806958802,10.022051930412
2016,143,"Oklahoma","Texas A&M",14,"train",0.359472105898769,13.6405278941012
2016,143,"Oregon","Duke",14,"train",5.48000421222531,8.51999578777469
2016,143,"Miami FL","Villanova",-23,"train",-7.48012042914402,15.519879570856
2016,144,"North Carolina","Indiana",15,"train",9.20991980654268,5.79008019345732
2016,144,"Notre Dame","Wisconsin",5,"train",1.3678259998057,3.6321740001943
2016,144,"Syracuse","Gonzaga",3,"train",3.36778960210621,0.36778960210621
2016,144,"Virginia","Iowa St",13,"train",1.61613457312396,11.383865426876
2016,145,"Oklahoma","Oregon",12,"train",0.780583365642254,11.2194166343577
2016,145,"Villanova","Kansas",5,"train",2.8225637905075,2.1774362094925
2016,146,"Notre Dame","North Carolina",-14,"train",-8.700338206546,5.299661793454
2016,146,"Syracuse","Virginia",6,"train",-4.75576173305971,10.7557617330597
2016,152,"North Carolina","Syracuse",17,"train",14.6075957375157,2.39240426248435
2016,152,"Villanova","Oklahoma",44,"train",5.28357230744458,38.7164276925554
2016,154,"Villanova","North Carolina",3,"train",0.480315667836304,2.5196843321637
2017,134,"Kansas St","Wake Forest",7,"train",-0.102812345284669,7.10281234528467
2017,134,"New Orleans","Mt St Mary's",-1,"train",1.48750599266959,2.48750599266959
2017,135,"UC Davis","NC Central",4,"train",-2.70916631283705,6.70916631283705
2017,135,"Providence","USC",-4,"train",1.08143739792168,5.08143739792168
2017,136,"Arizona","North Dakota",18,"train",9.1972134482813,8.8027865517187
2017,136,"Winthrop","Butler",-12,"train",-10.8234082776558,1.17659172234417
2017,136,"ETSU","Florida",-15,"train",-8.78932635471129,6.21067364528871
2017,136,"Florida St","FGCU",6,"train",8.08064072006,2.08064072006
2017,136,"S Dakota St","Gonzaga",-20,"train",-22.2254751500998,2.22547515009981
2017,136,"Iowa St","Nevada",11,"train",7.8629845092278,3.1370154907722
2017,136,"MTSU","Minnesota",9,"train",0.000476610479053292,8.99952338952095
2017,136,"Vanderbilt","Northwestern",-2,"train",-4.99482403889871,2.99482403889871
2017,136,"Notre Dame","Princeton",2,"train",5.35451966087096,3.35451966087096
2017,136,"Purdue","Vermont",10,"train",6.53999966743782,3.46000033256218
2017,136,"St Mary's CA","VCU",8,"train",0.0691924526676317,7.93080754733237
2017,136,"Villanova","Mt St Mary's",20,"train",19.1765321528324,0.823467847167649
2017,136,"Virginia","UNC Wilmington",5,"train",3.62477887560622,1.37522112439378
2017,136,"Bucknell","West Virginia",-6,"train",-10.0868584004046,4.08685840040462
2017,136,"Wisconsin","Virginia Tech",10,"train",5.88753150655601,4.11246849344399
2017,136,"Maryland","Xavier",-11,"train",1.16041504259144,12.1604150425914
2017,137,"Seton Hall","Arkansas",-6,"train",-2.33223975626083,3.66776024373917
2017,137,"Baylor","New Mexico St",18,"train",12.153856757119,5.846143242881
2017,137,"Kansas St","Cincinnati",-14,"train",-7.41301983706286,6.58698016293714
2017,137,"Troy","Duke",-22,"train",-14.5990506638559,7.40094933614408
2017,137,"Kansas","UC Davis",38,"train",17.6737106510709,20.3262893489291
2017,137,"Kentucky","N Kentucky",9,"train",15.8033288503042,6.80332885030425
2017,137,"Louisville","Jacksonville St",15,"train",14.3497904683492,0.650209531650772
2017,137,"Oklahoma St","Michigan",-1,"train",-5.99285567454382,4.99285567454382
2017,137,"Michigan St","Miami FL",20,"train",-0.200118578969606,20.2001185789696
2017,137,"North Carolina","TX Southern",39,"train",21.9220371174214,17.0779628825786
2017,137,"Oregon","Iona",16,"train",17.9055804644063,1.9055804644063
2017,137,"Creighton","Rhode Island",-12,"train",0.482922405926685,12.4829224059267
2017,137,"South Carolina","Marquette",20,"train",5.82299753799719,14.1770024620028
2017,137,"UCLA","Kent",17,"train",14.776577482713,2.22342251728695
2017,137,"USC","SMU",1,"train",-5.30128307923666,6.30128307923666
2017,137,"Wichita St","Dayton",6,"train",0.901978150913375,5.09802184908663
2017,138,"St Mary's CA","Arizona",-9,"train",-5.99432244186474,3.00567755813526
2017,138,"Butler","MTSU",9,"train",7.20435057396385,1.79564942603615
2017,138,"Florida","Virginia",26,"train",4.77233321974478,21.2276667802552
2017,138,"Northwestern","Gonzaga",-6,"train",-10.0385282759803,4.03852827598032
2017,138,"Iowa St","Purdue",-4,"train",-1.05636471324424,2.94363528675576
2017,138,"West Virginia","Notre Dame",12,"train",6.25251496642262,5.74748503357738
2017,138,"Wisconsin","Villanova",3,"train",-8.15416712122133,11.1541671212213
2017,138,"Florida St","Xavier",-25,"train",6.0835851160149,31.0835851160149
2017,139,"USC","Baylor",-4,"train",-6.96953912109399,2.96953912109399
2017,139,"Michigan St","Kansas",-20,"train",-9.04383272153622,10.9561672784638
2017,139,"Kentucky","Wichita St",3,"train",5.68903356605787,2.68903356605787
2017,139,"Louisville","Michigan",-4,"train",3.56195584374128,7.56195584374128
2017,139,"North Carolina","Arkansas",7,"train",13.4842828581638,6.48428285816381
2017,139,"Rhode Island","Oregon",-3,"train",-7.47538358422291,4.47538358422291
2017,139,"South Carolina","Duke",7,"train",-3.5972288063492,10.5972288063492
2017,139,"UCLA","Cincinnati",12,"train",6.01332364509271,5.98667635490729
2017,143,"Gonzaga","West Virginia",3,"train",5.53889357289087,2.53889357289087
2017,143,"Kansas","Purdue",32,"train",3.0706414139405,28.9293585860595
2017,143,"Michigan","Oregon",-1,"train",-2.59674684740352,1.59674684740352
2017,143,"Arizona","Xavier",-2,"train",5.39426797629516,7.39426797629516
2017,144,"Wisconsin","Florida",-1,"train",-1.83901141191631,0.839011411916312
2017,144,"Kentucky","UCLA",11,"train",3.40009779639859,7.59990220360141
2017,144,"North Carolina","Butler",12,"train",6.81397291002617,5.18602708997383
2017,144,"Baylor","South Carolina",-20,"train",5.17463965902496,25.174639659025
2017,145,"Xavier","Gonzaga",-24,"train",-14.3119004773023,9.68809952269773
2017,145,"Oregon","Kansas",14,"train",4.51359554726334,9.48640445273666
2017,146,"North Carolina","Kentucky",2,"train",4.58886765442362,2.58886765442362
2017,146,"South Carolina","Florida",7,"train",-2.03929473327348,9.03929473327348
2017,152,"Gonzaga","South Carolina",4,"train",9.86983329779819,5.86983329779819
2017,152,"North Carolina","Oregon",1,"train",6.56732543312502,5.56732543312502
2017,154,"North Carolina","Gonzaga",6,"train",3.62120681798452,2.37879318201548
2018,134,"Radford","LIU Brooklyn",10,"train",3.05436804856203,6.94563195143797
2018,134,"UCLA","St Bonaventure",-7,"train",2.43049965792711,9.43049965792711
2018,135,"Arizona St","Syracuse",-4,"train",1.08425562251888,5.08425562251888
2018,135,"TX Southern","NC Central",18,"train",1.3850488493652,16.6149511506348
2018,136,"Virginia Tech","Alabama",-3,"train",3.21184524694272,6.21184524694272
2018,136,"Arizona","Buffalo",-21,"train",4.70545481405699,25.705454814057
2018,136,"Iona","Duke",-22,"train",-17.235704089844,4.76429591015597
2018,136,"St Bonaventure","Florida",-15,"train",-5.8929037934919,9.1070962065081
2018,136,"Gonzaga","UNC Greensboro",4,"train",8.868581662588,4.868581662588
2018,136,"San Diego St","Houston",-2,"train",-4.68740858057215,2.68740858057215
2018,136,"Penn","Kansas",-16,"train",-13.0121725064489,2.98782749355113
2018,136,"Kentucky","Davidson",5,"train",6.96829029617734,1.96829029617734
2018,136,"Loyola-Chicago","Miami FL",2,"train",-3.29727768427404,5.29727768427404
2018,136,"Michigan","Montana",14,"train",12.4221637462959,1.57783625370407
2018,136,"Ohio St","S Dakota St",8,"train",7.90140507799529,0.0985949220047075
2018,136,"Oklahoma","Rhode Island",-5,"train",-4.06952629494453,0.930473705055474
2018,136,"Seton Hall","NC State",11,"train",-2.33616465513272,13.3361646551327
2018,136,"Wright St","Tennessee",-26,"train",-10.0798974685588,15.9201025314412
2018,136,"SF Austin","Texas Tech",-10,"train",-7.91583262147346,2.08416737852654
2018,136,"Villanova","Radford",26,"train",18.7426755983851,7.25732440161494
2018,137,"Col Charleston","Auburn",-4,"train",-6.58650930689569,2.58650930689569
2018,137,"Butler","Arkansas",17,"train",1.77212032804839,15.2278796719516
2018,137,"Georgia St","Cincinnati",-15,"train",-12.8413920208341,2.15860797916586
2018,137,"New Mexico St","Clemson",-11,"train",-3.4276822969322,7.5723177030678
2018,137,"Missouri","Florida St",-13,"train",-1.28805370157456,11.7119462984254
2018,137,"Creighton","Kansas St",-10,"train",-0.805948161692458,9.19405183830754
2018,137,"Wichita St","Marshall",-6,"train",10.4671857411176,16.4671857411176
2018,137,"Bucknell","Michigan St",-4,"train",-11.8321074097411,7.83210740974109
2018,137,"Nevada","Texas",4,"train",5.04958801797435,1.04958801797435
2018,137,"Lipscomb","North Carolina",-18,"train",-14.1083558346416,3.89164416535838
2018,137,"Purdue","CS Fullerton",26,"train",15.0264413237554,10.9735586762446
2018,137,"TCU","Syracuse",-5,"train",4.14087739759393,9.14087739759393
2018,137,"Providence","Texas A&M",-4,"train",-3.05044749711455,0.949552502885449
2018,137,"Virginia","UMBC",-20,"train",13.74179027701,33.74179027701
2018,137,"West Virginia","Murray St",17,"train",8.25138362738983,8.74861637261017
2018,137,"TX Southern","Xavier",-19,"train",-17.026759063939,1.973240936061
2018,138,"Duke","Rhode Island",25,"train",6.3313111295528,18.6686888704472
2018,138,"Ohio St","Gonzaga",-6,"train",-2.06608941412906,3.93391058587094
2018,138,"Kansas","Seton Hall",4,"train",8.72854750983911,4.72854750983911
2018,138,"Kentucky","Buffalo",20,"train",7.23349352712547,12.7665064728745
2018,138,"Tennessee","Loyola-Chicago",-1,"train",5.54870277668823,6.54870277668823
2018,138,"Michigan","Houston",1,"train",3.98594358150435,2.98594358150435
2018,138,"Florida","Texas Tech",-3,"train",-1.94952661447357,1.05047338552643
2018,138,"Alabama","Villanova",-23,"train",-14.8844843057192,8.11551569428077
2018,139,"Clemson","Auburn",31,"train",-0.197000341769126,31.1970003417691
2018,139,"Florida St","Xavier",5,"train",-7.72631350119267,12.7263135011927
2018,139,"Kansas St","UMBC",7,"train",5.57991258428927,1.42008741571073
2018,139,"Cincinnati","Nevada",-2,"train",6.58402382909425,8.58402382909425
