YEAR,CURRENT_ROUND,TEAM1,TEAM2,TEAM1_AVG_PD,TEAM2_AVG_PD,PRED_MARGIN,POINT_DIFFERENTIAL,ABS_ERROR
2015,64,Davidson,Iowa,10.1,7.53125,2.5687499999999996,-31,33.56875
2015,64,UCLA,SMU,3.9696969696969697,9.6875,-5.71780303030303,1,6.71780303030303
2015,64,Robert Morris,Duke,1.2727272727272727,15.030303030303031,-13.757575757575758,-29,15.242424242424242
2015,64,Belmont,Virginia,3.6129032258064515,14.59375,-10.980846774193548,-12,1.019153225806452
2015,64,Dayton,Providence,7.303030303030303,4.7272727272727275,2.5757575757575752,13,10.424242424242426
2015,64,UC Irvine,Louisville,3.3548387096774195,9.6875,-6.33266129032258,-2,4.33266129032258
2015,64,Wyoming,Northern Iowa,4.5,11.06060606060606,-6.5606060606060606,-17,10.43939393939394
2015,64,Lafayette,Villanova,1.064516129032258,15.382352941176471,-14.317836812144213,-41,26.682163187855785
2015,64,Mississippi,Xavier,5.125,5.911764705882353,-0.7867647058823533,-19,18.213235294117645
2015,64,Harvard,North Carolina,4.962962962962963,9.514285714285714,-4.551322751322751,-2,2.5513227513227514
2015,64,Wofford,Arkansas,5.8125,7.882352941176471,-2.069852941176471,-3,0.930147058823529
2015,64,Northeastern,Notre Dame,3.588235294117647,13.176470588235293,-9.588235294117647,-4,5.588235294117647
2015,64,Texas,Butler,7.545454545454546,8.375,-0.8295454545454541,-8,7.170454545454546
2015,64,Valparaiso,Maryland,8.666666666666666,6.242424242424242,2.424242424242424,-3,5.424242424242424
2015,64,Buffalo,West Virginia,6.71875,7.09375,-0.375,-6,5.625
2015,64,Purdue,Cincinnati,5.484848484848484,7.09375,-1.6089015151515156,-1,0.6089015151515156
2015,64,Hampton,Kentucky,-0.8484848484848485,20.941176470588236,-21.789661319073083,-23,1.2103386809269168
2016,2,North Carolina,Villanova,12.705882352941176,13.264705882352942,-0.5588235294117663,-3,2.4411764705882337
2016,4,Syracuse,North Carolina,4.5,12.705882352941176,-8.205882352941176,-17,8.794117647058824
2016,4,Oklahoma,Villanova,9.96875,13.264705882352942,-3.295955882352942,-44,40.70404411764706
2016,8,Syracuse,Virginia,4.5,10.696969696969697,-6.196969696969697,6,12.196969696969697
2016,8,Notre Dame,North Carolina,5.125,12.705882352941176,-7.580882352941176,-14,6.419117647058824
2016,8,Oklahoma,Oregon,9.96875,9.151515151515152,0.8172348484848477,12,11.182765151515152
2016,8,Villanova,Kansas,13.264705882352942,12.696969696969697,0.5677361853832448,5,4.432263814616755
2016,16,Syracuse,Gonzaga,4.5,12.75,-8.25,3,11.25
2016,16,Wisconsin,Notre Dame,4.3125,5.125,-0.8125,-5,4.1875
2016,16,Indiana,North Carolina,13.375,12.705882352941176,0.6691176470588243,-15,15.669117647058824
2016,16,Oklahoma,Texas A&M,9.96875,10.382352941176471,-0.413602941176471,14,14.413602941176471
2016,16,Duke,Oregon,9.393939393939394,9.151515151515152,0.2424242424242422,-14,14.242424242424242
2016,16,Villanova,Miami FL,13.264705882352942,8.8125,4.452205882352942,23,18.547794117647058
2016,16,Maryland,Kansas,9.125,12.696969696969697,-3.5719696969696972,-16,12.428030303030303
2016,32,Utah,Gonzaga,7.484848484848484,12.75,-5.265151515151516,-23,17.734848484848484
2016,32,Butler,Virginia,9.419354838709678,10.696969696969697,-1.2776148582600193,-8,6.722385141739981
2016,32,Xavier,Wisconsin,10.3125,4.3125,6.0,-3,9.0
2016,32,Kentucky,Indiana,11.411764705882353,13.375,-1.9632352941176467,-6,4.036764705882353
2016,32,Providence,North Carolina,4.242424242424242,12.705882352941176,-8.463458110516934,-19,10.536541889483066
2016,32,Oklahoma,VCU,9.96875,9.911764705882353,0.056985294117646745,4,3.9430147058823533
2016,32,Texas A&M,Northern Iowa,10.382352941176471,4.636363636363637,5.745989304812834,4,1.7459893048128343
2016,32,Duke,Yale,9.393939393939394,10.962962962962964,-1.5690235690235692,7,8.56902356902357
2016,32,Villanova,Iowa,13.264705882352942,9.387096774193548,3.877609108159394,19,15.122390891840606
2016,32,Hawaii,Maryland,10.8,9.125,1.6750000000000007,-13,14.675
2016,32,Connecticut,Kansas,10.323529411764707,12.696969696969697,-2.3734402852049907,-12,9.62655971479501
2016,64,Syracuse,Dayton,4.5,7.375,-2.875,19,21.875
2016,64,Gonzaga,Seton Hall,12.75,7.0606060606060606,5.6893939393939394,16,10.31060606060606
2016,64,Butler,Texas Tech,9.419354838709678,2.5483870967741935,6.870967741935484,10,3.129032258064516
2016,64,Hampton,Virginia,0.9,10.696969696969697,-9.796969696969697,-36,26.203030303030303
2016,64,Pittsburgh,Wisconsin,7.064516129032258,4.3125,2.752016129032258,-4,6.752016129032258
2016,64,Michigan,Notre Dame,6.242424242424242,5.125,1.1174242424242422,-7,8.117424242424242
2016,64,Stony Brook,Kentucky,10.266666666666667,11.411764705882353,-1.1450980392156858,-28,26.854901960784314
2016,64,Chattanooga,Indiana,7.6875,13.375,-5.6875,-25,19.3125
2016,64,Providence,USC,4.242424242424242,6.090909090909091,-1.8484848484848486,1,2.8484848484848486
2016,64,Northern Iowa,Texas,4.636363636363637,3.28125,1.3551136363636367,3,1.6448863636363633
2016,64,UNC Wilmington,Duke,6.366666666666666,9.393939393939394,-3.0272727272727282,-8,4.972727272727272
2016,64,Yale,Baylor,10.962962962962964,6.6875,4.275462962962964,4,0.2754629629629637
2016,64,Holy Cross,Oregon,-4.333333333333333,9.151515151515152,-13.484848484848484,-39,25.515151515151516
2016,64,UNC Asheville,Villanova,5.451612903225806,13.264705882352942,-7.813092979127136,-30,22.186907020872866
2016,64,Temple,Iowa,1.21875,9.387096774193548,-8.168346774193548,-2,6.168346774193548
2016,64,Buffalo,Miami FL,0.6666666666666666,8.8125,-8.145833333333334,-7,1.145833333333334
2016,64,Hawaii,California,10.8,8.090909090909092,2.709090909090909,11,8.290909090909091
2016,64,Connecticut,Colorado,10.323529411764707,4.75,5.5735294117647065,7,1.4264705882352935
2016,64,Austin Peay,Kansas,-2.3636363636363638,12.696969696969697,-15.06060606060606,-26,10.93939393939394
2017,2,North Carolina,Gonzaga,13.424242424242424,23.424242424242426,-10.000000000000002,6,16.0
2017,4,North Carolina,Oregon,13.424242424242424,13.303030303030303,0.1212121212121211,1,0.8787878787878789
2017,4,Gonzaga,South Carolina,23.424242424242426,6.935483870967742,16.488758553274685,4,12.488758553274685
2017,8,Kentucky,North Carolina,14.352941176470589,13.424242424242424,0.9286987522281649,-2,2.928698752228165
2017,8,Oregon,Kansas,13.303030303030303,10.34375,2.9592803030303028,14,11.040719696969697
2017,8,Xavier,Gonzaga,3.264705882352941,23.424242424242426,-20.159536541889484,-24,3.8404634581105164
2017,8,South Carolina,Florida,6.935483870967742,11.71875,-4.783266129032258,7,11.783266129032258
2017,16,Kentucky,UCLA,14.352941176470589,15.030303030303031,-0.6773618538324424,11,11.677361853832442
2017,16,Butler,North Carolina,7.903225806451613,13.424242424242424,-5.521016617790811,-12,6.478983382209189
2017,16,Michigan,Oregon,9.257142857142858,13.303030303030303,-4.045887445887445,-1,3.0458874458874448
2017,16,Purdue,Kansas,12.96875,10.34375,2.625,-32,34.625
2017,16,Arizona,Xavier,10.823529411764707,3.264705882352941,7.558823529411765,-2,9.558823529411764
2017,16,West Virginia,Gonzaga,15.647058823529411,23.424242424242426,-7.777183600713014,-3,4.777183600713014
2017,16,South Carolina,Baylor,6.935483870967742,8.580645161290322,-1.64516129032258,20,21.64516129032258
2017,16,Florida,Wisconsin,11.71875,10.529411764705882,1.1893382352941178,1,0.18933823529411775
2017,32,UCLA,Cincinnati,15.030303030303031,13.647058823529411,1.38324420677362,12,10.61675579322638
2017,32,Arkansas,North Carolina,5.794117647058823,13.424242424242424,-7.6301247771836005,-7,0.6301247771836005
2017,32,Louisville,Michigan,11.6875,9.257142857142858,2.430357142857142,-4,6.430357142857142
2017,32,Oregon,Rhode Island,13.303030303030303,8.484848484848484,4.818181818181818,3,1.8181818181818183
2017,32,West Virginia,Notre Dame,15.647058823529411,8.794117647058824,6.852941176470587,12,5.147058823529413
2017,32,Northwestern,Gonzaga,6.029411764705882,23.424242424242426,-17.394830659536545,-6,11.394830659536545
2017,32,Duke,South Carolina,10.82857142857143,6.935483870967742,3.893087557603687,-7,10.893087557603687
2017,32,Baylor,USC,8.580645161290322,5.515151515151516,3.0654936461388065,4,0.9345063538611935
2017,32,Florida,Virginia,11.71875,10.96875,0.75,26,25.25
2017,32,Wisconsin,Villanova,10.529411764705882,14.882352941176471,-4.352941176470589,3,7.352941176470589
2017,64,Winthrop,Butler,8.1,7.903225806451613,0.19677419354838666,-12,12.196774193548386
2017,64,Seton Hall,Arkansas,3.125,5.794117647058823,-2.6691176470588234,-6,3.3308823529411766
2017,64,Iona,Oregon,4.117647058823529,13.303030303030303,-9.185383244206774,-16,6.814616755793226
2017,64,Rhode Island,Creighton,8.484848484848484,8.93939393939394,-0.45454545454545503,12,12.454545454545455
2017,64,Vermont,Purdue,10.545454545454545,12.96875,-2.423295454545455,-10,7.576704545454545
2017,64,UC Davis,Kansas,0.5,10.34375,-9.84375,-38,28.15625
2017,64,North Dakota,Arizona,4.392857142857143,10.823529411764707,-6.430672268907563,-18,11.569327731092436
2017,64,Xavier,Maryland,3.264705882352941,5.0,-1.7352941176470589,11,12.735294117647058
2017,64,Bucknell,West Virginia,8.794117647058824,15.647058823529411,-6.852941176470587,-6,0.852941176470587
2017,64,Princeton,Notre Dame,8.785714285714286,8.794117647058824,-0.008403361344537785,-2,1.9915966386554622
2017,64,Vanderbilt,Northwestern,3.1176470588235294,6.029411764705882,-2.911764705882353,-2,0.9117647058823528
2017,64,Troy,Duke,3.6176470588235294,10.82857142857143,-7.2109243697479,-22,14.7890756302521
2017,64,Marquette,South Carolina,7.516129032258065,6.935483870967742,0.580645161290323,-20,20.580645161290324
2017,64,USC,SMU,5.515151515151516,14.705882352941176,-9.19073083778966,1,10.19073083778966
2017,64,UNC Wilmington,Virginia,9.03125,10.96875,-1.9375,-5,3.0625
2017,64,Virginia Tech,Wisconsin,4.84375,10.529411764705882,-5.685661764705882,-10,4.314338235294118
2018,2,Villanova,Michigan,16.176470588235293,10.117647058823529,6.0588235294117645,17,10.941176470588236
2018,4,Kansas,Villanova,10.558823529411764,16.176470588235293,-5.617647058823529,-16,10.382352941176471
2018,8,Duke,Kansas,15.090909090909092,10.558823529411764,4.532085561497327,-4,8.532085561497327
2018,8,Texas Tech,Villanova,10.545454545454545,16.176470588235293,-5.6310160427807485,-12,6.3689839572192515
2018,16,Duke,Syracuse,15.090909090909092,3.0,12.090909090909092,4,8.090909090909092
2018,16,Clemson,Kansas,7.46875,10.558823529411764,-3.0900735294117645,-4,0.9099264705882355
2018,16,Purdue,Texas Tech,15.5,10.545454545454545,4.954545454545455,-13,17.954545454545453
2018,16,West Virginia,Villanova,10.617647058823529,16.176470588235293,-5.5588235294117645,-12,6.4411764705882355
2018,16,Texas A&M,Michigan,5.1875,10.117647058823529,-4.930147058823529,-27,22.06985294117647
2018,32,Duke,Rhode Island,15.090909090909092,8.28125,6.809659090909092,25,18.190340909090907
2018,32,Auburn,Clemson,10.0625,7.46875,2.59375,-31,33.59375
2018,32,Seton Hall,Kansas,5.6875,10.558823529411764,-4.8713235294117645,-4,0.8713235294117645
2018,32,Purdue,Butler,15.5,6.333333333333333,9.166666666666668,3,6.166666666666668
2018,32,Texas Tech,Florida,10.545454545454545,6.625,3.920454545454545,3,0.920454545454545
2018,32,Marshall,West Virginia,4.515151515151516,10.617647058823529,-6.102495543672013,-23,16.897504456327987
2018,32,Alabama,Villanova,2.3823529411764706,16.176470588235293,-13.794117647058822,-23,9.205882352941178
2018,32,North Carolina,Texas A&M,8.857142857142858,5.1875,3.6696428571428577,-21,24.669642857142858
2018,32,Michigan,Houston,10.117647058823529,12.515151515151516,-2.3975044563279866,1,3.3975044563279866
2018,32,Cincinnati,Nevada,17.323529411764707,10.205882352941176,7.117647058823531,-2,9.11764705882353
2018,32,Buffalo,Kentucky,8.181818181818182,6.4411764705882355,1.7406417112299462,-20,21.740641711229948
2018,64,Iona,Duke,3.696969696969697,15.090909090909092,-11.393939393939394,-22,10.606060606060606
2018,64,Oklahoma,Rhode Island,3.5161290322580645,8.28125,-4.765120967741936,-5,0.23487903225806406
2018,64,Syracuse,TCU,3.0,7.0625,-4.0625,5,9.0625
2018,64,Penn,Kansas,6.096774193548387,10.558823529411764,-4.4620493358633775,-16,11.537950664136623
2018,64,Butler,Arkansas,6.333333333333333,5.5588235294117645,0.7745098039215685,17,16.225490196078432
2018,64,Alabama,Virginia Tech,2.3823529411764706,7.96875,-5.586397058823529,3,8.586397058823529
2018,64,Radford,Villanova,2.0625,16.176470588235293,-14.113970588235293,-26,11.886029411764707
2018,64,Lipscomb,North Carolina,2.3793103448275863,8.857142857142858,-6.477832512315271,-18,11.52216748768473
2018,64,Providence,Texas A&M,1.0294117647058822,5.1875,-4.158088235294118,-4,0.15808823529411775
2018,64,Montana,Michigan,9.258064516129032,10.117647058823529,-0.859582542694497,-14,13.140417457305503
2018,64,UNC Greensboro,Gonzaga,8.806451612903226,17.38235294117647,-8.575901328273245,-4,4.575901328273245
2018,64,Texas,Nevada,3.515151515151515,10.205882352941176,-6.69073083778966,-4,2.69073083778966
2018,64,Buffalo,Arizona,8.181818181818182,9.705882352941176,-1.524064171122994,21,22.524064171122994
2018,64,Davidson,Kentucky,8.875,6.4411764705882355,2.4338235294117645,-5,7.4338235294117645
2018,64,UMBC,Virginia,1.5161290322580645,14.151515151515152,-12.635386119257088,20,32.63538611925709
2019,8,Kentucky,Auburn,11.303030303030303,10.294117647058824,1.0089126559714785,-6,7.0089126559714785
2019,8,Texas Tech,Gonzaga,13.8125,23.78787878787879,-9.975378787878789,6,15.975378787878789
2019,16,Kentucky,Houston,11.303030303030303,14.382352941176471,-3.0793226381461682,4,7.079322638146168
2019,16,Auburn,North Carolina,10.294117647058824,13.121212121212121,-2.827094474153297,17,19.8270944741533
2019,16,Tennessee,Purdue,12.181818181818182,9.375,2.8068181818181817,-5,7.806818181818182
2019,16,Michigan,Texas Tech,11.823529411764707,13.8125,-1.9889705882352935,-19,17.011029411764707
2019,16,Virginia Tech,Duke,11.90625,15.941176470588236,-4.0349264705882355,-2,2.0349264705882355
2019,32,Kentucky,Wofford,11.303030303030303,13.666666666666666,-2.3636363636363633,6,8.363636363636363
2019,32,Kansas,Auburn,5.294117647058823,10.294117647058824,-5.000000000000001,-14,9.0
2019,32,Washington,North Carolina,5.4411764705882355,13.121212121212121,-7.680035650623886,-22,14.319964349376114
2019,32,Tennessee,Iowa,12.181818181818182,4.666666666666667,7.515151515151515,6,1.5151515151515147
2019,32,Purdue,Villanova,9.375,7.382352941176471,1.992647058823529,26,24.00735294117647
2019,32,UC Irvine,Oregon,8.852941176470589,7.542857142857143,1.310084033613446,-19,20.310084033613446
2019,32,Michigan,Florida,11.823529411764707,4.617647058823529,7.2058823529411775,15,7.7941176470588225
2019,32,Texas Tech,Buffalo,13.8125,13.818181818181818,-0.005681818181818343,20,20.00568181818182
2019,32,Baylor,Gonzaga,4.46875,23.78787878787879,-19.31912878787879,-12,7.319128787878789
2019,32,LSU,Maryland,8.34375,6.28125,2.0625,2,0.0625
2019,32,Virginia Tech,Liberty,11.90625,9.903225806451612,2.003024193548388,9,6.996975806451612
2019,32,UCF,Duke,7.838709677419355,15.941176470588236,-8.10246679316888,-1,7.10246679316888
2019,64,Seton Hall,Wofford,2.4545454545454546,13.666666666666666,-11.212121212121211,-16,4.787878787878789
2019,64,Northeastern,Kansas,5.818181818181818,5.294117647058823,0.524064171122995,-35,35.524064171122994
2019,64,Iona,North Carolina,1.21875,13.121212121212121,-11.902462121212121,-15,3.097537878787879
2019,64,Colgate,Tennessee,5.424242424242424,12.181818181818182,-6.757575757575758,-7,0.2424242424242422
2019,64,Iowa,Cincinnati,4.666666666666667,9.5,-4.833333333333333,7,11.833333333333332
2019,64,Old Dominion,Purdue,5.323529411764706,9.375,-4.051470588235294,-13,8.948529411764707
2019,64,Oregon,Wisconsin,7.542857142857143,7.636363636363637,-0.09350649350649398,18,18.093506493506496
2019,64,Oklahoma,Mississippi,2.9375,5.03125,-2.09375,23,25.09375
2019,64,Gardner Webb,Virginia,2.3548387096774195,16.78125,-14.42641129032258,-15,0.5735887096774199
2019,64,Montana,Michigan,7.34375,11.823529411764707,-4.4797794117647065,-19,14.520220588235293
2019,64,Florida,Nevada,4.617647058823529,14.0,-9.382352941176471,9,18.38235294117647
2019,64,Baylor,Syracuse,4.46875,4.03030303030303,0.4384469696969697,9,8.561553030303031
2019,64,Minnesota,Louisville,1.6176470588235294,6.7272727272727275,-5.109625668449198,10,15.109625668449198
2019,64,Yale,LSU,7.178571428571429,8.34375,-1.1651785714285712,-5,3.834821428571429
2019,64,Belmont,Maryland,12.2,6.28125,5.918749999999999,-2,7.918749999999999
2019,64,UCF,VCU,7.838709677419355,9.84375,-2.005040322580645,15,17.005040322580644
2021,2,Baylor,Gonzaga,17.958333333333332,23.0,-5.041666666666668,16,21.041666666666668
2021,4,Houston,Baylor,18.0,17.958333333333332,0.04166666666666785,-19,19.041666666666668
2021,4,UCLA,Gonzaga,4.346153846153846,23.0,-18.653846153846153,-3,15.653846153846153
2021,8,Arkansas,Baylor,11.714285714285714,17.958333333333332,-6.244047619047619,-9,2.7559523809523814
2021,8,UCLA,Michigan,4.346153846153846,10.875,-6.528846153846154,2,8.528846153846153
2021,8,USC,Gonzaga,9.655172413793103,23.0,-13.344827586206897,-19,5.655172413793103
2021,16,Houston,Syracuse,18.0,5.12,12.879999999999999,16,3.120000000000001
2021,16,Oral Roberts,Arkansas,1.826086956521739,11.714285714285714,-9.888198757763975,-2,7.888198757763975
2021,16,Villanova,Baylor,8.409090909090908,17.958333333333332,-9.549242424242424,-11,1.4507575757575761
2021,16,Alabama,UCLA,9.8,4.346153846153846,5.453846153846155,-10,15.453846153846154
2021,16,Oregon,USC,6.961538461538462,9.655172413793103,-2.6936339522546415,-14,11.306366047745358
2021,16,Creighton,Gonzaga,8.678571428571429,23.0,-14.321428571428571,-18,3.678571428571429
2021,32,Houston,Rutgers,18.0,1.7307692307692308,16.26923076923077,3,13.26923076923077
2021,32,West Virginia,Syracuse,5.185185185185185,5.12,0.06518518518518501,-3,3.065185185185185
2021,32,Oral Roberts,Florida,1.826086956521739,4.130434782608695,-2.304347826086956,3,5.304347826086956
2021,32,Arkansas,Texas Tech,11.714285714285714,9.62962962962963,2.0846560846560838,2,0.08465608465608376
2021,32,North Texas,Villanova,7.64,8.409090909090908,-0.7690909090909086,-23,22.23090909090909
2021,32,Wisconsin,Baylor,5.310344827586207,17.958333333333332,-12.647988505747126,-13,0.35201149425287426
2021,32,Alabama,Maryland,9.8,2.4642857142857144,7.335714285714286,19,11.664285714285715
2021,32,LSU,Michigan,6.777777777777778,10.875,-4.097222222222222,-8,3.9027777777777777
2021,32,Iowa,Oregon,11.827586206896552,6.961538461538462,4.86604774535809,-15,19.866047745358088
2021,32,Kansas,USC,6.333333333333333,9.655172413793103,-3.32183908045977,-34,30.67816091954023
2021,32,Ohio,Creighton,7.045454545454546,8.678571428571429,-1.633116883116883,-14,12.366883116883116
2021,32,Oklahoma,Gonzaga,5.52,23.0,-17.48,-16,1.4800000000000004
2021,64,Rutgers,Clemson,1.7307692307692308,3.3043478260869565,-1.5735785953177257,4,5.573578595317725
2021,64,Drexel,Illinois,4.631578947368421,12.172413793103448,-7.540834845735027,-29,21.459165154264973
2021,64,Virginia Tech,Florida,6.619047619047619,4.130434782608695,2.4886128364389233,-5,7.488612836438923
2021,64,Colgate,Arkansas,17.733333333333334,11.714285714285714,6.019047619047621,-17,23.01904761904762
2021,64,North Texas,Purdue,7.64,4.814814814814815,2.825185185185185,9,6.174814814814815
2021,64,Winthrop,Villanova,12.75,8.409090909090908,4.340909090909092,-10,14.340909090909092
2021,64,Wisconsin,North Carolina,5.310344827586207,6.285714285714286,-0.9753694581280783,23,23.97536945812808
2021,64,Hartford,Baylor,2.608695652173913,17.958333333333332,-15.349637681159418,-24,8.650362318840582
2021,64,Iona,Alabama,6.294117647058823,9.8,-3.5058823529411773,-13,9.494117647058822
2021,64,Maryland,Connecticut,2.4642857142857144,7.909090909090909,-5.444805194805195,9,14.444805194805195
2021,64,UCLA,BYU,4.346153846153846,8.72,-4.373846153846155,11,15.373846153846156
2021,64,Georgetown,Colorado,0.68,9.766666666666667,-9.086666666666668,-23,13.913333333333332
2021,64,Grand Canyon,Iowa,9.6,11.827586206896552,-2.227586206896552,-12,9.772413793103448
2021,64,Drake,USC,11.185185185185185,9.655172413793103,1.530012771392082,-16,17.53001277139208
2021,64,Ohio,Virginia,7.045454545454546,8.166666666666666,-1.1212121212121202,4,5.12121212121212
2021,64,UC Santa Barbara,Creighton,10.333333333333334,8.678571428571429,1.654761904761905,-1,2.654761904761905
2021,64,Missouri,Oklahoma,1.72,5.52,-3.8,-4,0.20000000000000018
2022,2,Kansas,North Carolina,10.441176470588236,5.787878787878788,4.653297682709447,3,1.6532976827094474
2022,4,Kansas,Villanova,10.441176470588236,9.545454545454545,0.8957219251336905,16,15.10427807486631
2022,4,North Carolina,Duke,5.787878787878788,13.029411764705882,-7.241532976827094,4,11.241532976827095
2022,8,Miami FL,Kansas,3.787878787878788,10.441176470588236,-6.653297682709447,-26,19.346702317290553
2022,8,Villanova,Houston,9.545454545454545,16.941176470588236,-7.3957219251336905,6,13.39572192513369
2022,8,Duke,Arkansas,13.029411764705882,8.393939393939394,4.635472370766488,9,4.364527629233512
2022,16,Providence,Kansas,4.8,10.441176470588236,-5.641176470588236,-5,0.6411764705882357
2022,16,Villanova,Michigan,9.545454545454545,3.161290322580645,6.3841642228739,8,1.6158357771261
2022,16,Houston,Arizona,16.941176470588236,17.029411764705884,-0.08823529411764852,12,12.088235294117649
2022,16,UCLA,North Carolina,11.5625,5.787878787878788,5.774621212121212,-7,12.774621212121211
2022,16,Duke,Texas Tech,13.029411764705882,11.382352941176471,1.6470588235294112,5,3.3529411764705888
2022,16,Arkansas,Gonzaga,8.393939393939394,22.482758620689655,-14.08881922675026,6,20.08881922675026
2022,32,Auburn,Miami FL,11.6875,3.787878787878788,7.899621212121212,-18,25.89962121212121
2022,32,Providence,Richmond,4.8,3.4285714285714284,1.3714285714285714,28,26.62857142857143
2022,32,Creighton,Kansas,3.090909090909091,10.441176470588236,-7.350267379679145,-7,0.3502673796791447
2022,32,Tennessee,Michigan,10.424242424242424,3.161290322580645,7.262952101661779,-8,15.262952101661778
2022,32,Illinois,Houston,8.129032258064516,16.941176470588236,-8.81214421252372,-15,6.1878557874762805
2022,32,TCU,Arizona,3.09375,17.029411764705884,-13.935661764705884,-5,8.935661764705884
2022,32,Purdue,Texas,11.029411764705882,8.71875,2.3106617647058822,10,7.689338235294118
2022,32,North Carolina,Baylor,5.787878787878788,12.875,-7.087121212121212,7,14.087121212121211
2022,32,Texas Tech,Notre Dame,11.382352941176471,5.0,6.382352941176471,6,0.382352941176471
2022,32,Memphis,Gonzaga,7.032258064516129,22.482758620689655,-15.450500556173527,-4,11.450500556173527
2022,64,Miami FL,USC,3.787878787878788,6.666666666666667,-2.878787878787879,2,4.878787878787879
2022,64,Colgate,Wisconsin,7.787878787878788,4.161290322580645,3.626588465298143,-7,10.626588465298143
2022,64,Richmond,Iowa,3.4285714285714284,12.485714285714286,-9.057142857142857,4,13.057142857142857
2022,64,Delaware,Villanova,2.8181818181818183,9.545454545454545,-6.727272727272727,-20,13.272727272727273
2022,64,Longwood,Tennessee,7.178571428571429,10.424242424242424,-3.245670995670995,-32,28.754329004329005
2022,64,Chattanooga,Illinois,7.3125,8.129032258064516,-0.816532258064516,-1,0.18346774193548399
2022,64,UAB,Houston,11.8125,16.941176470588236,-5.1286764705882355,-14,8.871323529411764
2022,64,TCU,Seton Hall,3.09375,5.266666666666667,-2.1729166666666666,27,29.172916666666666
2022,64,Yale,Purdue,2.0344827586206895,11.029411764705882,-8.994929006085194,-22,13.005070993914806
2022,64,Virginia Tech,Texas,8.457142857142857,8.71875,-0.2616071428571427,-8,7.738392857142857
2022,64,Akron,UCLA,5.129032258064516,11.5625,-6.433467741935484,-4,2.433467741935484
2022,64,Marquette,North Carolina,3.5161290322580645,5.787878787878788,-2.2717497556207236,-32,29.728250244379275
2022,64,Notre Dame,Alabama,5.0,3.5625,1.4375,14,12.5625
2022,64,Vermont,Arkansas,14.0625,8.393939393939394,5.6685606060606055,-4,9.668560606060606
2023,4,Connecticut,Miami FL,13.424242424242424,7.28125,6.142992424242424,13,6.857007575757576
2023,8,Gonzaga,Connecticut,12.625,13.424242424242424,-0.7992424242424239,-28,27.200757575757578
2023,16,UCLA,Gonzaga,13.617647058823529,12.625,0.992647058823529,-3,3.992647058823529
2023,16,Connecticut,Arkansas,13.424242424242424,7.03030303030303,6.393939393939394,23,16.606060606060606
2023,16,Miami FL,Houston,7.28125,18.529411764705884,-11.248161764705884,14,25.248161764705884
2023,16,Princeton,Creighton,6.074074074074074,8.151515151515152,-2.077441077441078,-11,8.922558922558922
2023,32,UCLA,Northwestern,13.617647058823529,5.1875,8.430147058823529,5,3.430147058823529
2023,32,Gonzaga,TCU,12.625,7.2727272727272725,5.3522727272727275,3,2.3522727272727275
2023,32,Arkansas,Kansas,7.03030303030303,7.0,0.030303030303030276,1,0.9696969696969697
2023,32,Xavier,Pittsburgh,7.352941176470588,5.636363636363637,1.7165775401069512,11,9.28342245989305
2023,32,Indiana,Miami FL,6.575757575757576,7.28125,-0.7054924242424239,-16,15.294507575757576
2023,32,Auburn,Houston,5.65625,18.529411764705884,-12.873161764705884,-17,4.126838235294116
2023,32,Tennessee,Duke,13.757575757575758,8.588235294117647,5.169340463458111,13,7.830659536541889
2023,32,Princeton,Missouri,6.074074074074074,4.909090909090909,1.1649831649831652,15,13.835016835016834
2023,32,Baylor,Creighton,6.90625,8.151515151515152,-1.2452651515151523,-9,7.754734848484848
2023,32,Maryland,Alabama,7.212121212121212,13.676470588235293,-6.464349376114082,-22,15.535650623885918
2023,64,UNC Asheville,UCLA,3.71875,13.617647058823529,-9.898897058823529,-33,23.10110294117647
2023,64,Grand Canyon,Gonzaga,3.625,12.625,-9.0,-12,3.0
2023,64,Iona,Connecticut,11.382352941176471,13.424242424242424,-2.041889483065953,-24,21.95811051693405
2023,64,Illinois,Arkansas,7.6875,7.03030303030303,0.6571969696969697,-10,10.657196969696969
2023,64,Howard,Kansas,1.0,7.0,-6.0,-28,22.0
2023,64,Drake,Miami FL,9.454545454545455,7.28125,2.173295454545455,-7,9.173295454545455
2023,64,Auburn,Iowa,5.65625,5.8125,-0.15625,8,8.15625
2023,64,Vermont,Marquette,5.4375,9.352941176470589,-3.9154411764705888,-17,13.084558823529411
2023,64,Providence,Kentucky,6.78125,7.03125,-0.25,-8,7.75
2023,64,Oral Roberts,Duke,12.533333333333333,8.588235294117647,3.9450980392156865,-23,26.945098039215686
2023,64,Princeton,Arizona,6.074074074074074,11.176470588235293,-5.102396514161219,4,9.102396514161219
2023,64,UC Santa Barbara,Baylor,6.0625,6.90625,-0.84375,-18,17.15625
2023,64,Furman,Virginia,9.0,7.5625,1.4375,1,0.4375
2023,64,West Virginia,Maryland,5.2727272727272725,7.212121212121212,-1.9393939393939394,-2,0.06060606060606055
2024,2,Purdue,Connecticut,13.242424242424242,17.058823529411764,-3.8163992869875223,-15,11.183600713012478
2024,4,Alabama,Connecticut,9.6875,17.058823529411764,-7.3713235294117645,-14,6.6286764705882355
2024,8,Tennessee,Purdue,11.59375,13.242424242424242,-1.6486742424242422,-6,4.351325757575758
2024,8,Clemson,Alabama,6.09375,9.6875,-3.59375,-7,3.40625
